ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
    ├── GE2DEOJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DEOJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   └── RECORD_6.hea
    ├── GE2DGMRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DGMRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DGMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE2DGNBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DGNJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   └── RECORD_6.hea
    ├── GE2DGNRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DGNRVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DGNRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DGNZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE2DIMBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMRVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DIMZUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DINBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DINBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DINBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DINJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE2DINJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE2DINRVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DINRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DINZWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE2DIOJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DKMBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DKMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKMRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKMRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKMZUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKMZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNRVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DKNZUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMMBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DMMJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMMJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMMJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMMJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMMJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMNJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMNZUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DMOBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DMOJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOMBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOMBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DOMJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE2DOMRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOMZYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DONRQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DONRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DONZWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOOBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DOOBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOOBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DOOJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DOOJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DQMBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DQMJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQMJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQMRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQNBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQNJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQNJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQNZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQNZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQOBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQOJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DQOJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSMJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSMRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DSMZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DSMZYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DSNBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSNBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSNBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSNBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSNBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSNJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE2DSNJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE2DSNRQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
